#SGFT-ECDICT-1	2026-07-22	47149
T2xkZW5idXJn	J8mZdWxkyZluYsmZOsmhOyAtYnVr	bi4gVW5pdGVkIFN0YXRlcyBzY3VscHRvciAoYm9ybiBpbiBTd2VkZW4pOyBhIGxlYWRlciBvZiB0aGUgcG9wIGFydCBtb3ZlbWVudCB3aG8gd2FzIG5vdGVkIGZvciBnaWFudCBzY3VscHR1cmVzIG9mIGNvbW1vbiBvYmplY3RzIChib3JuIGluIDE5Mjkp	bi4g5aWl5bCU55m75aCh77yI5b635Zu96KW/5Y2X6YOo5Z+O5biC5ZCN77yJ	
T2xkZmllbGQ=		bi4gVW5pdGVkIFN0YXRlcyByYWNlIGRyaXZlciB3aG8gd2FzIHRoZSBmaXJzdCB0byBkcml2ZSBmYXN0ZXIgdGhhbiBhIG1pbGUgYSBtaW51dGUgKDE4NzgtMTk0Nik=	5aWl5b636I+y5bCU5b63	
b2xkaWU=	J9OZamxkaQ==	bi4gYSBzb25nIHRoYXQgd2FzIGZvcm1lcmx5IHBvcHVsYXI=	bi4g6ICB5Lq6LCDpmYjml6fkuYvniak=	
b2xkaXNo	J9OZdWxkacqD	cy4gc29tZXdoYXQgZWxkZXJseQ==	YS4g56iN6ICB55qELCDnqI3ml6fnmoQ=	
b2xkbmVzcw==		bi4gdGhlIG9wcG9zaXRlIG9mIHlvdW5nbmVzcwpuLiB0aGUgcXVhbGl0eSBvZiBiZWluZyBvbGQ7IHRoZSBvcHBvc2l0ZSBvZiBuZXduZXNz	bi4g5bm06ICB77yb6ZmI6IWQ77yb6ZmI5pen	
b2xkc3Rlcg==	J9OZdWxkc3TTmQ==	bi4gYW4gZWxkZXJseSBwZXJzb24=	bi4g6ICB5Lq6	czpvbGRzdGVycw==
b2xlYW5kZXI=	LtOZdWxpJ8OmbmTTmQ==	bi4gYW4gb3JuYW1lbnRhbCBidXQgcG9pc29ub3VzIGZsb3dlcmluZyBzaHJ1YiBoYXZpbmcgbmFycm93IGV2ZXJncmVlbiBsZWF2ZXMgYW5kIGNsdXN0ZXJzIG9mIGZyYWdyYW50IHdoaXRlIHRvIHBpbmsgb3IgcmVkIGZsb3dlcnM6IG5hdGl2ZSB0byBFYXN0IEluZGllcyBidXQgd2lkZWx5IGN1bHRpdmF0ZWQgaW4gd2FybSByZWdpb25z	bi4g5qyn5rSy5aS556u55qGDClvljLtdIOWkueerueahgw==	czpvbGVhbmRlcnM=
b2xlZmlu	J9OZdWxpZmlu	biBhbnkgdW5zYXR1cmF0ZWQgYWxpcGhhdGljIGh5ZHJvY2FyYm9u	bi4g55+z6JyhLCDng6/ng4MKW+WMll0g54Ov54OD	czpvbGVmaW5z
b2xlbw==	J9OZdWxp05l1	biBhIHNwcmVhZCBtYWRlIGNoaWVmbHkgZnJvbSB2ZWdldGFibGUgb2lscyBhbmQgdXNlZCBhcyBhIHN1YnN0aXR1dGUgZm9yIGJ1dHRlcg==	bi4g5Lq66YCg6buE5rK5LCDkurrpgKDlpbbphao=	
b2xmYWN0aW9u	yZJsJ2bDpmvKg9OZbg==	biB0aGUgZmFjdWx0eSB0aGF0IGVuYWJsZXMgdXMgdG8gZGlzdGluZ3Vpc2ggc2NlbnRz	bi4g5ZeF6KeJClvljLtdIOWXheiniSwg5ZeF	
b2xmYWN0b3J5	yZJsJ2bDpmt005lyaQ==	YS4gb2Ygb3IgcmVsYXRpbmcgdG8gb2xmYWN0aW9u	YS4g5ZeF6KeJ55qELCDlkbPpgZPnmoQKbi4g5ZeF6KeJ5Zmo5a6YLCDll4XnpZ7nu48=	
b2xpZ2FyY2g=	J8mSbGlnyZE6aw==	bi4gb25lIG9mIHRoZSBydWxlcnMgaW4gYW4gb2xpZ2FyY2h5	bi4g5a+h5aS05pS/5rK75omn5pS/6ICF	czpvbGlnYXJjaHM=
b2xpZ2FyY2hpYw==	LMmUbGknXsmROmtpaw==	YS4gb2Ygb3IgcmVsYXRpbmcgdG8gb3Igc3VwcG9ydGluZyBvciBjaGFyYWN0ZXJpc3RpYyBvZiBhbiBvbGlnYXJjaHk=	W+iuoV0g5bCR5pWw55qELCDlr6HlpLTnmoQ=	
b2xpZ2FyY2h5	J8mSbGlnyZE6a2k=	bi4gYSBwb2xpdGljYWwgc3lzdGVtIGdvdmVybmVkIGJ5IGEgZmV3IHBlb3BsZQ==	bi4g5a+h5aS05pS/5rK7LCDlr6HlpLTmlL/msrvnmoTmlL/lupwKW+azlV0g5a+h5aS05pS/5rK7LCDlr6HlpLTmlL/msrvpm4blm6IsIOWwkeaVsOS6uuWehOaWreeahOe7hOe7hw==	czpvbGlnYXJjaGllcw==
b2xpZ29wb2x5	LsmSbGknZ8mScNOZbGk=	bi4gKGVjb25vbWljcykgYSBtYXJrZXQgaW4gd2hpY2ggY29udHJvbCBvdmVyIHRoZSBzdXBwbHkgb2YgYSBjb21tb2RpdHkgaXMgaW4gdGhlIGhhbmRzIG9mIGEgc21hbGwgbnVtYmVyIG9mIHByb2R1Y2VycyBhbmQgZWFjaCBvbmUgY2FuIGluZmx1ZW5jZSBwcmljZXMgYW5kIGFmZmVjdCBjb21wZXRpdG9ycw==	bi4g5rGC6L+H5LqO5L6b55qE5biC5Zy65oOF5Ya1LCDlr6HlpLTkubDkuLvlnoTmlq0=	czpvbGlnb3BvbGllcw==
b2xpdmU=	J8mSbGl2	bi4gc21hbGwgb3ZvaWQgZnJ1aXQgb2YgdGhlIEV1cm9wZWFuIG9saXZlIHRyZWU7IGltcG9ydGFudCBmb29kIGFuZCBzb3VyY2Ugb2Ygb2lsCm4uIGV2ZXJncmVlbiB0cmVlIGN1bHRpdmF0ZWQgaW4gdGhlIE1lZGl0ZXJyYW5lYW4gcmVnaW9uIHNpbmNlIGFudGlxdWl0eSBhbmQgbm93IGVsc2V3aGVyZTsgaGFzIGVkaWJsZSBzaGlueSBibGFjayBmcnVpdHMKbi4gaGFyZCB5ZWxsb3cgb2Z0ZW4gdmFyaWVnYXRlZCB3b29kIG9mIGFuIG9saXZlIHRyZWU7IHVzZWQgaW4gY2FiaW5ldHdvcmsKbi4gb25lLXNlZWRlZCBmcnVpdCBvZiB0aGUgRXVyb3BlYW4gb2xpdmUgdHJlZSB1c3VhbGx5IHBpY2tsZWQgYW5kIHVzZWQgYXMgYSByZWxpc2g=	bi4g5qmE5qaELCDmqYTmpoTmoJEsIOaphOamhOiJsiwg5qmE5qaE5p6dCmEuIOm7hOe7v+iJsueahCwg6buE6KSQ6Imy55qELCDmqYTmpoToibLnmoQ=	czpvbGl2ZXM=
b2xpdmVy	J8mSbGl205k=	bi4gVW5pdGVkIFN0YXRlcyBqYXp6IG11c2ljaWFuIHdobyBpbmZsdWVuY2VkIHRoZSBzdHlsZSBvZiBMb3VpcyBBcm1zdHJvbmcgKDE4ODUtMTkzOCk=	bi4g6ISa6LiP6ZOB6ZSk	
T2xpdmllcg==	yZl1J2xpdmnJmQ==	bi4gRW5nbGlzaCBhY3RvciBiZXN0IGtub3cgZm9yIGhpcyBTaGFrZXNwZWFyZWFuIHJvbGVzICgxOTA3LTE5ODkp	bi4g5aWl5Yip57u05bCU77yI55S35a2Q5ZCN77yJ	
b2xpdmluZQ==	LsmSbGkndmk6bg==	bi4gYSBtaW5lcmFsIGNvbnNpc3Rpbmcgb2YgbWFnbmVzaXVtIGlyb24gc2lsaWNhdGU7IGEgc291cmNlIG9mIG1hZ25lc2l1bQ==	bi4g5qmE5qaE55+zClvljJZdIOaphOamhOefsw==	czpvbGl2aW5lcy8zOm9saXZpbmVz
T2x5bXBpYQ==	05l1J2xpbXBp05k=	bi4gY2FwaXRhbCBvZiB0aGUgc3RhdGUgb2YgV2FzaGluZ3RvbjsgbG9jYXRlZCBpbiB3ZXN0ZXJuIFdhc2hpbmd0b24gb24gUHVnZXQgU291bmQKbi4gYSBwbGFpbiBpbiBHcmVlY2UgaW4gdGhlIG5vcnRod2VzdGVybiBQZWxvcG9ubmVzZTsgdGhlIGNoaWVmIHNhbmN0dWFyeSBvZiBaZXVzIGFuZCB0aGUgc2l0ZSBvZiB0aGUgb3JpZ2luYWwgT2x5bXBpYW4gR2FtZXM=	bi4g5aWl5p6X5Yy55Lqa	
b2x5bXBpYWQ=	05l1J2xpbXBpw6Zk	bi4gb25lIG9mIHRoZSBmb3VyLXllYXIgaW50ZXJ2YWxzIGJldHdlZW4gT2x5bXBpYyBHYW1lczsgdXNlZCB0byByZWNrb24gdGltZSBpbiBhbmNpZW50IEdyZWVjZSBmb3IgdHdlbHZlIGNlbnR1cmllcyBiZWdpbm5pbmcgaW4gNzc2IEJD	bi4gKOWbm+W5tOS4gOasoeeahCnlpaXmnpfljLnlhYvkuJbnlYzov5DliqjlpKfkvJosIOWbm+W5tOWRqOacnw==	
b2x5bXBpYW4=	05l1J2xpbXBp05lu	bi4gYW4gYXRobGV0ZSB3aG8gcGFydGljaXBhdGVzIGluIHRoZSBPbHltcGljIGdhbWVzCm4uIGEgY2xhc3NpY2FsIEdyZWVrIGdvZCBhZnRlciB0aGUgb3ZlcnRocm93IG9mIHRoZSBUaXRhbnMKYS4gb2YgdGhlIHJlZ2lvbiBvZiBPbHltcGlhIGluIEdyZWVjZSBvciBpdHMgaW5oYWJpdGFudHM=	YS4g5aiB5Lil55qE77yb5aWl5p6X5Yy55YWL56ue6LWb55qE77yb5aWl5p6X5Yy55pav5bGx55qE	czpvbHltcGlhbnM=
T2x5bXBpYw==	05l1J2xpbXBpaw==	YS4gb2Ygb3IgcmVsYXRpbmcgdG8gdGhlIE9seW1waWMgR2FtZXM=	YS4g5aWl5p6X5Yy55Lqa55qELCDlpaXmnpfljLnmlq/lsbHnmoQsIOW8uuacieWKm+eahCwg5beo5aSn55qE	czpvbHltcGljcw==
b2x5bXBpY3M=	05l1J2xpbXBpa3M=	biB0aGUgbW9kZXJuIHJldml2YWwgb2YgdGhlIGFuY2llbnQgZ2FtZXMgaGVsZCBvbmNlIGV2ZXJ5IDQgeWVhcnMgaW4gYSBzZWxlY3RlZCBjb3VudHJ5	bi4g5aWl5p6X5Yy55YWL6L+Q5Yqo5Lya	MDpvbHltcGljLzE6cw==
T2x5bXB1cw==	05l1J2xpbXDTmXM=	bi4gYSBtb3VudGFpbiBwZWFrIGluIG5vcnRoZWFzdCBHcmVlY2UgbmVhciB0aGUgQWVnZWFuIGNvYXN0OyBiZWxpZXZlZCBieSBhbmNpZW50IEdyZWVrcyB0byBiZSB0aGUgZHdlbGxpbmcgcGxhY2Ugb2YgdGhlIGdvZHMgKDksNTcwIGZlZXQgaGlnaCk=	bi4g5aWl5p6X5Yy55pav5bGxLCDlpKnloII=	
b21haGE=	J9OZdW3TmWjJkTo=	bi4gYSBtZW1iZXIgb2YgdGhlIFNpb3VhbiBwZW9wbGUgZm9ybWVybHkgbGl2aW5nIGluIHRoZSBNaXNzb3VyaSByaXZlciB2YWxsZXkgaW4gbm9ydGhlYXN0ZXJuIE5lYnJhc2thCm4uIGxhcmdlc3QgY2l0eSBpbiBOZWJyYXNrYTsgbG9jYXRlZCBpbiBlYXN0ZXJuIE5lYnJhc2thIG9uIHRoZSBNaXNzb3VyaSByaXZlcjsgYSBtYWpvciB0cmFuc3BvcnRhdGlvbiBjZW50ZXIgb2YgdGhlIE1pZHdlc3QKbi4gdGhlIERoZWdpaGEgZGlhbGVjdCBzcG9rZW4gYnkgdGhlIE9tYWhh	bi4g5aWl6ams5ZOI5biC77yI576O5Zu95YaF5biD5ouJ5pav5Yqg5bee77yJ77yb576O5Zu95aWl6ams5ZOI5peP5Y2w56ys5a6J5Lq677yb5aWl6ams5ZOI	
T21hbg==	05l1J23JkTpu	bi4gYSBzdHJhdGVnaWNhbGx5IGxvY2F0ZWQgbW9uYXJjaHkgb24gdGhlIHNvdXRoZXJuIGFuZCBlYXN0ZXJuIGNvYXN0cyBvZiB0aGUgQXJhYmlhbiBQZW5pbnN1bGE7IHRoZSBlY29ub215IGlzIGRvbWluYXRlZCBieSBvaWw=	bi4g6Zi/5pu8	
T21hbmk=	LW5pOg==	bi4gYSBuYXRpdmUgb3IgaW5oYWJpdGFudCBvZiBPbWFuCmEuIG9mIG9yIHJlbGF0aW5nIHRvIE9tYW4gb3IgaXRzIHBlb3BsZQ==	YS4g6Zi/5pu855qE	
b21idWRzbWFu	J8mSbWJ1ZHptw6Zu	bi4gYSBnb3Zlcm5tZW50IGFwcG9pbnRlZSB3aG8gaW52ZXN0aWdhdGVzIGNvbXBsYWludHMgYnkgcHJpdmF0ZSBwZXJzb25zIGFnYWluc3QgdGhlIGdvdmVybm1lbnQ=	bi4gKOS4k+afpeWumOWRmOiInuW8iueahCnosIPmn6XlrpgKW+azlV0g6LCD5p+l5LiT5ZGYLCDnm5Hlr5/kuJPlkZgsIOWPuOazleS4k+WRmA==	czpvbWJ1ZHNtZW4=
b21lZ2E=	J9OZdW1pZ9OZ	bi4gdGhlIGVuZGluZyBvZiBhIHNlcmllcyBvciBzZXF1ZW5jZQpuLiB0aGUgbGFzdCAoMjR0aCkgbGV0dGVyIG9mIHRoZSBHcmVlayBhbHBoYWJldA==	bi4g5biM6IWK5a2X5q+N55qE5pyA5ZCO5LiA5Liq5a2XLCDnu4jkuoYsIOacgOWQjgpb5Yy7XSDPiSjluIzohYrmlofnrKzkuozljYHlm5vkuKrlrZfmr40p	
b21lbGV0	J8mUbWxpdCwgLWxldA==	bi4gYmVhdGVuIGVnZ3Mgb3IgYW4gZWdnIG1peHR1cmUgY29va2VkIHVudGlsIGp1c3Qgc2V0OyBtYXkgYmUgZm9sZGVkIGFyb3VuZCBlLmcuIGhhbSBvciBjaGVlc2Ugb3IgamVsbHk=	bi4g54WO6JuL5Y23LCDnhY7om4vppbwsIOeCkuibiw==	
b21lbGV0dGU=	J8mSbWxpdA==	biBiZWF0ZW4gZWdncyBvciBhbiBlZ2cgbWl4dHVyZSBjb29rZWQgdW50aWwganVzdCBzZXQ7IG1heSBiZSBmb2xkZWQgYXJvdW5kIGUuZy4gaGFtIG9yIGNoZWVzZSBvciBqZWxseQ==	bi4g54WO6JuL5Y23LCDngpLom4s=	czpvbWVsZXR0ZXM=
b21lbg==	J9OZdW3TmW4=	bi4gYSBzaWduIG9mIHNvbWV0aGluZyBhYm91dCB0byBoYXBwZW4=	bi4g6aKE5YWGLCDliY3lhYYsIOW+geWFhgp2dC4g6aKE56S6LCDmnIkuLi7nmoTliY3lhYYsIOaYvuWHui4uLueahOmihOWFhg==	czpvbWVucy9pOm9tZW5pbmcvcDpvbWVuZWQvMzpvbWVucy9kOm9tZW5lZA==
b21lcHJhem9sZQ==	yZnKiidtZXByyZnLjHrJmcqKbA==	bi4gYW50YWNpZCAodHJhZGUgbmFtZSBQcmlsb3NlYykgdGhhdCBzdXBwcmVzc2VzIGFjaWQgc2VjcmV0aW9uIGluIHRoZSBzdG9tYWNo	W+WMu13lpaXnvo7mi4nllJHmtJvotZvlhYssIEgy5Y+X5L2T5ouu5oqX5YmCLCDmsrvnlpfmtojljJbpgZPmuoPnlqHjgII=	
T21lcg==	J9OZdW3TmQ==	bi4gQSBIZWJyZXcgbWVhc3VyZSwgdGhlIHRlbnRoIG9mIGFuIGVwaGFoLiBTZWUgRXBoYWgu	5qyn6bqmKOWPpOW4jOS8r+adpeeahOW5sumHjyk=	
b21lcnRh	LNOZam3TmSd0yZE6LMmUOidtZXJ0yZE6	bi4gYSBjb2RlIG9mIHNpbGVuY2UgcHJhY3RpY2VkIGJ5IHRoZSBNYWZpYTsgYSByZWZ1c2FsIHRvIGdpdmUgZXZpZGVuY2UgdG8gdGhlIHBvbGljZSBhYm91dCBjcmltaW5hbCBhY3Rpdml0aWVz	bi4g5ouS57ud5L2c6K+BKOm7keaJi+WFmuW+kueahOS4gOenjeihjOS4uuWHhuWImSk=	
b21pY3Jvbg==	yZInbWFpa3LJkm4=	bi4gdGhlIDE1dGggbGV0dGVyIG9mIHRoZSBHcmVlayBhbHBoYWJldA==	bi4g5biM6IWK5a2X5q+N56ysMTXlrZc=	
b21pbm91cw==	J8mSbWlu05lz	cyB0aHJlYXRlbmluZyBvciBmb3Jlc2hhZG93aW5nIGV2aWwgb3IgdHJhZ2ljIGRldmVsb3BtZW50cwpzIHByZXNhZ2luZyBpbGwgZm9ydHVuZQ==	YS4g5oG25YWG55qELCDkuI3lkInliKnnmoQsIOmihOWFhueahA==	
b21pbm91c2x5	J8mSbcmqbsmZc2zJqg==	ci4gaW4gYW4gb21pbm91cyBtYW5uZXI=	YWR2LiDmgbblhYblnLAsIOS4jeWQieWIqeWcsDsg6aKE56S65Zyw	
b21pc3Npb24=	05l1J21pyoPTmW4=	bi4gYSBtaXN0YWtlIHJlc3VsdGluZyBmcm9tIG5lZ2xlY3QKbi4gc29tZXRoaW5nIHRoYXQgaGFzIGJlZW4gb21pdHRlZApuLiBhbnkgcHJvY2VzcyB3aGVyZWJ5IHNvdW5kcyBvciB3b3JkcyBhcmUgbGVmdCBvdXQgb2Ygc3Bva2VuIHdvcmRzIG9yIHBocmFzZXMKbi4gbmVnbGVjdGluZyB0byBkbyBzb21ldGhpbmc7IGxlYXZpbmcgb3V0IG9yIHBhc3Npbmcgb3ZlciBzb21ldGhpbmc=	bi4g55yB55WlLCDpgZfmvI8sIOeWj+W/vQpb5YyWXSDnnIHnlaU=	czpvbWlzc2lvbnM=
b21pdA==	05l1J21pdA==	diBwcmV2ZW50IGZyb20gYmVpbmcgaW5jbHVkZWQgb3IgY29uc2lkZXJlZCBvciBhY2NlcHRlZAp2IGxlYXZlIHVuZG9uZSBvciBsZWF2ZSBvdXQ=	dnQuIOecgeeVpSwg5Yig6ZmkLCDnlo/lv70sIOmBl+a8jwpb5YyWXSDnnIHnlaU=	ZDpvbWl0dGVkL2k6b21pdHRpbmcvcDpvbWl0dGVkLzM6b21pdHM=
b21pdHRlZA==		diBwcmV2ZW50IGZyb20gYmVpbmcgaW5jbHVkZWQgb3IgY29uc2lkZXJlZCBvciBhY2NlcHRlZAp2IGxlYXZlIHVuZG9uZSBvciBsZWF2ZSBvdXQ=	YS4g55yB55Wl5LqG55qE77yb55yB5Y6755qE	MDpvbWl0LzE6ZHAvZDpvbWl0dGVkL3A6b21pdHRlZA==
b21uaWJ1cw==	J8mSbW5pYtOZcw==	bi4gYW4gYW50aG9sb2d5IG9mIGFydGljbGVzIG9uIGEgcmVsYXRlZCBzdWJqZWN0IG9yIGFuIGFudGhvbG9neSBvZiB0aGUgd29ya3Mgb2YgYSBzaW5nbGUgYXV0aG9yCnMuIHByb3ZpZGluZyBmb3IgbWFueSB0aGluZ3MgYXQgb25jZQ==	bi4g5YWs5YWx5rG96L2mLCDlhazlhbHpqazovaYsIOeyvumAiembhiwg5rGH57yWCmEuIOe7vOWQiOaAp+eahCwg5oC75ous55qELCDkvZzlpJrnp43nlKjpgJTnmoQ=	
b21uaWRpcmVjdGlvbmFs	LsmSbW5pZGkncmVryoPTmW7TmWw=	YS4gbm90IGRpcmVjdGlvbmFs	YS4g5YWo5ZCR55qEClvnlLVdIOWkmuWQkeaApw==	
b21uaXBvdGVuY2U=	yZJtJ25pcNOZdNOZbnM=	bi4gdGhlIHN0YXRlIG9mIGJlaW5nIG9tbmlwb3RlbnQ7IGhhdmluZyB1bmxpbWl0ZWQgcG93ZXI=	bi4g5YWo6IO9LCDml6DpmZDlipvph48sIOWFqOiDveS5i+elngpb5Yy7XSDlhajog70=	
b21uaXBvdGVudA==	yZJtJ25pcNOZdNOZbnQ=	cyBoYXZpbmcgdW5saW1pdGVkIHBvd2Vy	YS4g5YWo6IO955qELCDml6DmiYDkuI3og73nmoQsIOW9u+WktOW9u+WwvueahCwg6Iet5ZCN5pit6JGX55qE	
b21uaXByZXNlbmNl	LsmSbW5pJ3ByZXrTmW5z	biB0aGUgc3RhdGUgb2YgYmVpbmcgZXZlcnl3aGVyZSBhdCBvbmNlIChvciBzZWVtaW5nIHRvIGJlIGV2ZXJ5d2hlcmUgYXQgb25jZSk=	bi4g6YGN5ZyoLCDml6DmiYDkuI3lnKg=	
b21uaXByZXNlbnQ=	LsmSbW5pJ3ByZXrTmW50	cy4gYmVpbmcgcHJlc2VudCBldmVyeXdoZXJlIGF0IG9uY2U=	YS4g5peg5omA5LiN5Zyo55qELCDmma7pgJrlrZjlnKjnmoQ=	
b21uaXNjaWVuY2U=	yZJtJ25pyoPTmW5z	bi4gdGhlIHN0YXRlIG9mIGJlaW5nIG9tbmlzY2llbnQ7IGhhdmluZyBpbmZpbml0ZSBrbm93bGVkZ2U=	bi4g5YWo55+lLCDlhajnn6XogIUsIOaXoOaJgOS4jeefpQ==	
b21uaXNjaWVudA==	yZJtJ25pyoPTmW50	cyBpbmZpbml0ZWx5IHdpc2U=	YS4g5YWo55+l55qELCDml6DmiYDkuI3nn6XnmoQKbi4g5peg5omA5LiN55+l6ICFLCDkuIrluJ0=	
b21uaXZvcmU=	J8mSbW5pdsmSOg==	bi4gYSBwZXJzb24gd2hvIGVhdHMgYWxsIGtpbmRzIG9mIGZvb2RzCm4uIGFuIGFuaW1hbCB0aGF0IGZlZWRzIG9uIGJvdGggYW5pbWFsIGFuZCB2ZWdldGFibGUgc3Vic3RhbmNlcw==	bi4g5LiN5YGP6aOf55qE5Lq6LCDmnYLpo5/liqjniak=	czpvbW5pdm9yZXMvMzpvbW5pdm9yZXM=
b21uaXZvcm91cw==	yZJtJ25pdtOZctOZcw==	YS4gZmVlZGluZyBvbiBib3RoIHBsYW50cyBhbmQgYW5pbWFscw==	YS4g5peg5omA5LiN5ZCD55qELCDmnYLpo5/nmoQsIOS7gOS5iOmDveWWnOasoueahA==	
T21zaw==	yZRtc2s=	bi4gYSBjaXR5IGluIHRoZSBBc2lhbiBwYXJ0IG9mIFJ1c3NpYQ==	6YSC5pyo5pav5YWLW+iLj+iBlOilv+S8r+WIqeS6muilv+mDqOWfjuW4gl0=	
b24=	yZJu	YS4gaW4gb3BlcmF0aW9uIG9yIG9wZXJhdGlvbmFsCmEuIChvZiBldmVudHMpIHBsYW5uZWQgb3Igc2NoZWR1bGVkCnIuIGluZGljYXRlcyBjb250aW51aXR5IG9yIHBlcnNpc3RlbmNlIG9yIGNvbmNlbnRyYXRpb24Kci4gaW4gYSBzdGF0ZSByZXF1aXJlZCBmb3Igc29tZXRoaW5nIHRvIGZ1bmN0aW9uIG9yIGJlIGVmZmVjdGl2ZQ==	cHJlcC4g5ZyoLi4u5LmL5LiKCmFkdi4gLi4u5LiK5Y67CmEuIOato+i1t+S9nOeUqOeahApb6K6hXSDmiZPlvIA=	
b25hbmlzbQ==	J9OZdW7TmW5pem0=	biBtYW51YWwgc3RpbXVsYXRpb24gb2YgdGhlIGdlbml0YWwgb3JnYW5zIChvZiB5b3Vyc2VsZiBvciBhbm90aGVyKSBmb3Igc2V4dWFsIHBsZWFzdXJlCm4gYSBtZXRob2Qgb2YgYmlydGggY29udHJvbCBpbiB3aGljaCBjb2l0dXMgaXMgaW5pdGlhdGVkIGJ1dCB0aGUgcGVuaXMgaXMgZGVsaWJlcmF0ZWx5IHdpdGhkcmF3biBiZWZvcmUgZWphY3VsYXRpb24=	bi4g5omL5rerLCDoh6rmt6ssIOS6pOWqvuS4reaWrQpb5Yy7XSDmiYvmt6ssIOS6pOWqvuS4reaWrQ==	
b25jZQ==	d8qMbnM=	ci4gb24gb25lIG9jY2FzaW9uCnIuIGFzIHNvb24gYXMKci4gYXQgYSBwcmV2aW91cyB0aW1lOw==	YWR2LiDkuIDmrKEsIOabvue7jywg5LiA5pemCmNvbmouIOS4gOaXpiwg5LiA57uPCm4uIOS4gOasoQphLiDku47liY3nmoQ=	
T25jaG9jZXJjaWFzaXM=	LMmUxYtr05lqc1xcXFw6J2thadOZc2lzLC0nc2Fp05kt	bi4gaW5mZXN0YXRpb24gd2l0aCBzbGVuZGVyIHRocmVhZGxpa2Ugcm91bmR3b3JtcyAoZmlsYXJpYSkgZGVwb3NpdGVkIHVuZGVyIHRoZSBza2luIGJ5IHRoZSBiaXRlIG9mIGJsYWNrIGZsZWFzOyB3aGVuIHRoZSBleWVzIGFyZSBpbnZvbHZlZCBpdCBjYW4gcmVzdWx0IGluIGJsaW5kbmVzczsgY29tbW9uIGluIEFmcmljYSBhbmQgdHJvcGljYWwgQW1lcmljYQ==	W+WMu10g55uY5bC+5Lid6Jmr55eF	
b25jb2dlbmU=	J8mUbmvTmSxkypJpOm4=	bi4gYSBnZW5lIHRoYXQgZGlzcG9zZXMgbm9ybWFsIGNlbGxzIHRvIGNoYW5nZSBpbnRvIGNhbmNlcm91cyB0dW1vciBjZWxscw==	W+WMll0g6Ie055mM5Z+65Zug	czpvbmNvZ2VuZXM=
b25jb2xvZ2lzdA==		bi4gYSBzcGVjaWFsaXN0IGluIG9uY29sb2d5	bi4g6IK/55ik5a2m5a6277yb6IK/55ik5Yy75biI	czpvbmNvbG9naXN0cw==
b25jb2xvZ3k=	yZLFiydryZJs05lkypJp	bi4gdGhlIGJyYW5jaCBvZiBtZWRpY2luZSBjb25jZXJuZWQgd2l0aCB0aGUgc3R1ZHkgYW5kIHRyZWF0bWVudCBvZiB0dW1vcnM=	bi4g6IK/55ik5a2mClvljLtdIOiCv+eYpOWtpg==	
b25jb21pbmc=	J8mSbmvKjG1pxYs=	cy4gbW92aW5nIHRvd2FyZCBvbmU=	YS4g5o6l6L+R55qELCDljbPlsIbliLDmnaXnmoQsIOaWsOWFtOeahApuLiDmnaXkuLQ=	
b25l	d8qMbg==	bi4gdGhlIHNtYWxsZXN0IHdob2xlIG51bWJlciBvciBhIG51bWVyYWwgcmVwcmVzZW50aW5nIHRoaXMgbnVtYmVyCm4uIGEgc2luZ2xlIHBlcnNvbiBvciB0aGluZwpzLiB1c2VkIG9mIGEgc2luZ2xlIHVuaXQgb3IgdGhpbmc7IG5vdCB0d28gb3IgbW9yZQpzLiBoYXZpbmcgdGhlIGluZGl2aXNpYmxlIGNoYXJhY3RlciBvZiBhIHVuaXQ=	bi4g5LiAKOS4qikKcHJvbi4g5LiALCDku7vkvZXkuroKbnVtLiDkuIAsIOS4gOS4qgphLiDkuIDoh7TnmoQsIOWujOaVtOeahA==	czpvbmVz
b25lLW1hbg==		cy4gZGVzaWduZWQgZm9yIG9yIHJlc3RyaWN0ZWQgdG8gYSBzaW5nbGUgcGVyc29u	YS4g5Y+q6ZyA6KaB5LiA5Liq5Lq655qELCDnlLHkuIDkuKrkurrnu4/okKXnmoQsIOeUseS4gOS4quS6uuWBmueahCwg55Sx5LiA5Liq5Lq657uE5oiQ55qE	
b25lLW9mZg==		bi4gYSBoYXBwZW5pbmcgdGhhdCBvY2N1cnMgb25seSBvbmNlIGFuZCBpcyBub3QgcmVwZWF0ZWQ=	YS4g5LiA5qyh5oCn55qECm4uIOS4gOasoeaAp+S6i+eJqQ==	czpvbmUtb2Zmcw==
b25lLXBpZWNl		YS4gKG9mIGNsb3RoaW5nKSBjb25zaXN0aW5nIG9mIG9yIGZhc2hpb25lZCBpbiBhIHNpbmdsZSB3aG9sZSBwaWVjZQ==	YS4g6L+e6KGj6KOZ55qELCAo6KGj5pyNKeS4iuS4i+i6q+i/nuWcqOS4gOi1t+eahApuLiDov57ooaPoo5k=	czpvbmUtcGllY2Vz
